/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.37

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -10.25

('left', 'red', None, None)
 -- forward : -8.30
 -- None : 0.14
 -- right : 1.03
 -- left : -16.67

('forward', 'red', None, None)
 -- forward : -7.73
 -- None : 1.42
 -- right : 0.49
 -- left : -10.14

('forward', 'red', 'forward', 'right')
 -- forward : -20.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.37

('right', 'red', 'forward', 'left')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.67
 -- None : 1.19
 -- right : 0.00
 -- left : -5.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.75
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.47
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : -9.78
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.64
 -- None : -2.19
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : -10.06

('right', 'red', 'forward', None)
 -- forward : -19.53
 -- None : 0.66
 -- right : -10.19
 -- left : -19.90

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : -19.71

('right', 'red', None, 'right')
 -- forward : -4.67
 -- None : 0.27
 -- right : 1.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.25
 -- left : -9.70

('forward', 'red', 'left', 'forward')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.86

('forward', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.04
 -- None : -4.19
 -- right : 0.45
 -- left : 0.41

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.56
 -- None : -4.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.83
 -- None : -5.07
 -- right : 2.33
 -- left : 0.37

('right', 'red', 'left', None)
 -- forward : -5.19
 -- None : 0.05
 -- right : 1.77
 -- left : -4.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.00
 -- left : -9.94

('right', 'green', 'left', 'left')
