/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.73
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.40
 -- None : 1.11
 -- right : -10.32
 -- left : -30.21

('right', 'green', None, 'right')
 -- forward : 0.05
 -- None : -3.57
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.36
 -- None : 1.39
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.66
 -- None : 1.37
 -- right : 0.00
 -- left : -5.05

('forward', 'green', None, 'left')
 -- forward : 2.42
 -- None : -2.68
 -- right : 0.71
 -- left : 0.97

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -10.02

('right', 'red', 'left', 'forward')
 -- forward : -19.79
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -5.11

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.37
 -- None : -2.18
 -- right : -0.10
 -- left : -14.95

('forward', 'green', 'right', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.42
 -- None : 0.72
 -- right : 1.90
 -- left : -9.37

('left', 'green', 'forward', 'right')
 -- forward : 0.58
 -- None : -2.84
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.21
 -- None : -4.39
 -- right : 0.00
 -- left : 0.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.20
 -- None : 1.53
 -- right : -10.21
 -- left : -20.42

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('forward', 'green', 'left', None)
 -- forward : 1.82
 -- None : -3.82
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.57

('left', 'red', 'left', 'left')
 -- forward : -4.57
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.21
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -20.27
 -- None : -0.09
 -- right : 1.24
 -- left : -19.95

('forward', 'red', 'forward', 'forward')
 -- forward : -19.66
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.68
 -- None : 1.15
 -- right : -9.98
 -- left : -20.23

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.15
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.96
 -- None : 2.13
 -- right : -10.40
 -- left : -19.68

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.02
 -- None : -4.24
 -- right : 0.40
 -- left : 2.30

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- None : -2.46
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : -0.17
 -- right : 1.45
 -- left : -9.10

('forward', 'green', 'forward', None)
 -- forward : 1.89
 -- None : -3.53
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.39
 -- left : 2.24

('forward', 'red', 'right', None)
 -- forward : -5.48
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.83
 -- None : -4.89
 -- right : 0.24
 -- left : 2.29

('forward', 'green', 'forward', 'forward')
 -- forward : 2.40
 -- None : -2.31
 -- right : 0.00
 -- left : -15.27

('forward', 'red', None, 'left')
 -- forward : -5.34
 -- None : 2.18
 -- right : 0.53
 -- left : -10.08

('forward', 'green', 'left', 'right')
